symbol	kind	module	exported	tags	file	line	container
submitBtnStyle	function	hr	false		src/components/sections/Employees/DepartmentModal.tsx	175	
DepartmentsSection	function	hr	true	component	src/components/sections/Employees/DepartmentsSection.tsx	22	
DepartmentCard	function	hr	false	component,ui-tile	src/components/sections/Employees/DepartmentsSection.tsx	146	
EmployeeCardProps	interface	hr	false	ui-tile	src/components/sections/Employees/EmployeeCard.tsx	19	
ROLE_LABEL	object	hr	false		src/components/sections/Employees/EmployeeCard.tsx	27	
TODAY_BADGE_CLASS	object	hr	false		src/components/sections/Employees/EmployeeCard.tsx	35	
EmployeeCard	function	hr	true	component,ui-tile	src/components/sections/Employees/EmployeeCard.tsx	41	
EmployeeDrawerProps	interface	hr	false		src/components/sections/Employees/EmployeeDrawer.tsx	26	
ROLE_LABEL	object	hr	false		src/components/sections/Employees/EmployeeDrawer.tsx	34	
EmployeeDrawer	function	hr	true	component	src/components/sections/Employees/EmployeeDrawer.tsx	38	
handler	function	hr	false		src/components/sections/Employees/EmployeeDrawer.tsx	53	EmployeeDrawer
Mode	type	hr	false		src/components/sections/Employees/EmployeeModal.tsx	44	
EmployeeModalProps	interface	hr	false		src/components/sections/Employees/EmployeeModal.tsx	46	
FormState	interface	hr	false		src/components/sections/Employees/EmployeeModal.tsx	58	
DEFAULT_FORM	object	hr	false		src/components/sections/Employees/EmployeeModal.tsx	79	
EmployeeModal	function	hr	true	component	src/components/sections/Employees/EmployeeModal.tsx	102	
validate	function	hr	false		src/components/sections/Employees/EmployeeModal.tsx	182	EmployeeModal
Section	function	hr	false	component	src/components/sections/Employees/EmployeeModal.tsx	609	
Row	function	hr	false	component	src/components/sections/Employees/EmployeeModal.tsx	631	
Field	function	hr	false	component	src/components/sections/Employees/EmployeeModal.tsx	639	
CheckboxField	function	hr	false	component	src/components/sections/Employees/EmployeeModal.tsx	671	
inputStyle	function	hr	false		src/components/sections/Employees/EmployeeModal.tsx	703	
cancelBtnStyle	object	hr	false		src/components/sections/Employees/EmployeeModal.tsx	717	
submitBtnStyle	function	hr	false		src/components/sections/Employees/EmployeeModal.tsx	728	
outlineBtnStyle	function	hr	false		src/components/sections/Employees/EmployeeModal.tsx	746	
EmpRow	type	hr	false		src/components/sections/Employees/EmployeesSection.tsx	39	
COLUMNS	variable	hr	false	component	src/components/sections/Employees/EmployeesSection.tsx	41	
EmployeesSectionProps	interface	hr	false		src/components/sections/Employees/EmployeesSection.tsx	98	
EmployeesSection	function	hr	true	component	src/components/sections/Employees/EmployeesSection.tsx	103	
ViewToggleBtn	function	hr	false	component	src/components/sections/Employees/EmployeesSection.tsx	348	
COLUMNS	variable	hr	false	component	src/components/sections/Employees/HistorySection.tsx	35	
HistorySection	function	hr	true	component	src/components/sections/Employees/HistorySection.tsx	74	
useEmployeeList	function	hr	true	hook	src/components/sections/Employees/hooks.ts	40	
useEmployee	function	hr	true	hook	src/components/sections/Employees/hooks.ts	50	
useAddEmployee	function	hr	true	hook	src/components/sections/Employees/hooks.ts	61	
useUpdateEmployee	function	hr	true	hook	src/components/sections/Employees/hooks.ts	75	
useDeleteEmployee	function	hr	true	hook	src/components/sections/Employees/hooks.ts	90	
useDepartmentList	function	hr	true	hook	src/components/sections/Employees/hooks.ts	106	
useManagerList	function	hr	true	hook	src/components/sections/Employees/hooks.ts	116	
useAssignableRoles	function	hr	true	hook	src/components/sections/Employees/hooks.ts	126	
useAddDepartment	function	hr	true	hook	src/components/sections/Employees/hooks.ts	138	
useUpdateDepartment	function	hr	true	hook	src/components/sections/Employees/hooks.ts	154	
useDeleteDepartment	function	hr	true	hook	src/components/sections/Employees/hooks.ts	169	
useMyHistory	function	hr	true	hook	src/components/sections/Employees/hooks.ts	186	
useAdminStats	function	hr	true	hook	src/components/sections/Employees/hooks.ts	201	
useRecentAttendance	function	hr	true	hook	src/components/sections/Employees/hooks.ts	212	
useDeptStats	function	hr	true	hook	src/components/sections/Employees/hooks.ts	223	
useDeptEmployees	function	hr	true	hook	src/components/sections/Employees/hooks.ts	233	
EmployeeSectionId	type	hr	true		src/components/sections/Employees/index.tsx	43	
MountOptions	interface	hr	true		src/components/sections/Employees/index.tsx	54	
EmployeesRoot	function	hr	false	component	src/components/sections/Employees/index.tsx	63	
SectionRouter	function	hr	false	component	src/components/sections/Employees/index.tsx	79	
mountEmployeesModule	function	hr	true		src/components/sections/Employees/index.tsx	126	
unmountEmployeesModule	function	hr	true		src/components/sections/Employees/index.tsx	134	
ManagerDashboardProps	interface	hr	false		src/components/sections/Employees/ManagerDashboard.tsx	21	
ManagerDashboard	function	hr	true	component	src/components/sections/Employees/ManagerDashboard.tsx	25	
DeptEmpRow	function	hr	false	component	src/components/sections/Employees/ManagerDashboard.tsx	86	
employeeKeys	variable	hr	true		src/components/sections/Employees/queryKeys.ts	17	
departmentKeys	variable	hr	true		src/components/sections/Employees/queryKeys.ts	25	
historyKeys	variable	hr	true		src/components/sections/Employees/queryKeys.ts	35	
dashboardKeys	variable	hr	true		src/components/sections/Employees/queryKeys.ts	43	
StatCardProps	interface	hr	false	ui-tile	src/components/sections/Employees/StatCard.tsx	18	
iconVariant	function	hr	false		src/components/sections/Employees/StatCard.tsx	27	
useCountUp	function	hr	false	hook	src/components/sections/Employees/StatCard.tsx	37	
step	function	hr	false		src/components/sections/Employees/StatCard.tsx	48	useCountUp
StatCard	function	hr	true	component,ui-tile	src/components/sections/Employees/StatCard.tsx	69	
UserRole	type	hr	true		src/components/sections/Employees/types.ts	15	
UserStatus	type	hr	true		src/components/sections/Employees/types.ts	16	
TodayStatus	type	hr	true		src/components/sections/Employees/types.ts	17	
PayCycle	type	hr	true		src/components/sections/Employees/types.ts	18	
PayBasis	type	hr	true		src/components/sections/Employees/types.ts	19	
AttendanceStatus	type	hr	true		src/components/sections/Employees/types.ts	22	
EmployeeListItem	interface	hr	true		src/components/sections/Employees/types.ts	26	
EmployeeDetail	interface	hr	true		src/components/sections/Employees/types.ts	46	
AddEmployeePayload	interface	hr	true		src/components/sections/Employees/types.ts	73	
UpdateEmployeePayload	interface	hr	true		src/components/sections/Employees/types.ts	93	
Department	interface	hr	true		src/components/sections/Employees/types.ts	118	
Manager	interface	hr	true		src/components/sections/Employees/types.ts	127	
AddDepartmentPayload	interface	hr	true		src/components/sections/Employees/types.ts	132	
UpdateDepartmentPayload	interface	hr	true		src/components/sections/Employees/types.ts	137	
HistoryRecord	interface	hr	true		src/components/sections/Employees/types.ts	145	
DeptStats	interface	hr	true		src/components/sections/Employees/types.ts	160	
DeptEmployee	interface	hr	true		src/components/sections/Employees/types.ts	167	
AdminStats	interface	hr	true		src/components/sections/Employees/types.ts	177	
RecentAttendanceRow	interface	hr	true		src/components/sections/Employees/types.ts	190	
fmtLocalTime	function	hr	true		src/components/sections/Employees/utils.ts	23	
fmtDate	function	hr	true		src/components/sections/Employees/utils.ts	40	
todayISO	function	hr	true		src/components/sections/Employees/utils.ts	54	
dayOfWeek	function	hr	true		src/components/sections/Employees/utils.ts	62	
TODAY_STATUS_LABEL	object	hr	true		src/components/sections/Employees/utils.ts	72	
TODAY_STATUS_COLOR	object	hr	true		src/components/sections/Employees/utils.ts	78	
ATTENDANCE_STATUS_COLOR	object	hr	true		src/components/sections/Employees/utils.ts	87	
downloadCsv	function	hr	true		src/components/sections/Employees/utils.ts	100	
fileToBase64	function	hr	true		src/components/sections/Employees/utils.ts	118	
initials	function	hr	true		src/components/sections/Employees/utils.ts	139	
EmployeeCellResolvedProps	interface	finance	true		src/components/sections/Finance/_shared/EmployeeCell.tsx	37	
EmployeeCellResolved	function	finance	true	component	src/components/sections/Finance/_shared/EmployeeCell.tsx	58	
EmployeeCellProps	interface	finance	true		src/components/sections/Finance/_shared/EmployeeCell.tsx	94	
EmployeeCell	function	finance	true	component	src/components/sections/Finance/_shared/EmployeeCell.tsx	107	
useDebounce	function	finance	false	hook	src/components/sections/Finance/_shared/pickers.tsx	42	
BasePickerProps	interface	finance	true		src/components/sections/Finance/_shared/pickers.tsx	59	
EmployeePicker	function	finance	true	component	src/components/sections/Finance/_shared/pickers.tsx	76	
CostCentrePicker	function	finance	true	component	src/components/sections/Finance/_shared/pickers.tsx	125	
ApprovedRunPicker	function	finance	true	component	src/components/sections/Finance/_shared/pickers.tsx	175	
AuthorityPicker	function	finance	true	component	src/components/sections/Finance/_shared/pickers.tsx	222	
BudgetCategoryPicker	function	finance	true	component	src/components/sections/Finance/_shared/pickers.tsx	262	
ReportResult	interface	finance	true		src/components/sections/Finance/_shared/reports.tsx	42	
ReportRow	type	finance	true		src/components/sections/Finance/_shared/reports.tsx	49	
ReportColumn	interface	finance	true		src/components/sections/Finance/_shared/reports.tsx	52	
ReportDescriptor	interface	finance	true		src/components/sections/Finance/_shared/reports.tsx	71	
exportReportCsv	function	finance	true		src/components/sections/Finance/_shared/reports.tsx	83	
ReportDataTableProps	interface	finance	false		src/components/sections/Finance/_shared/reports.tsx	104	
ReportDataTable	function	finance	true	component	src/components/sections/Finance/_shared/reports.tsx	116	
cellValue	function	finance	false		src/components/sections/Finance/_shared/reports.tsx	121	ReportDataTable
isNumeric	function	finance	false		src/components/sections/Finance/_shared/reports.tsx	135	ReportDataTable
ReportPanelProps	interface	finance	true		src/components/sections/Finance/_shared/reports.tsx	184	
ReportPanel	function	finance	true	component	src/components/sections/Finance/_shared/reports.tsx	217	
handleExport	function	finance	false		src/components/sections/Finance/_shared/reports.tsx	230	ReportPanel
IconProps	interface	finance	false		src/components/sections/Finance/_shared/sfpKit.tsx	16	
svg	function	finance	false		src/components/sections/Finance/_shared/sfpKit.tsx	17	
IconFile	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	21	
IconDoc	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	22	
IconLayers	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	23	
IconClose	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	24	
IconOk	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	25	
IconOkBadge	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	27	
IconBad	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	33	
IconInfo	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	34	
IconArrow	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	35	
IconChevronLeft	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	36	
IconChevronLeftBadge	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	38	
IconCoins	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	44	
IconBook	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	45	
IconClock	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	46	
IconShield	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	47	
IconEye	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	48	
IconUpload	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	49	
IconAlert	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	50	
IconTrash	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	51	
IconGavel	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	52	
IconSpark	function	finance	true	component	src/components/sections/Finance/_shared/sfpKit.tsx	53	
VersionStatus	type	finance	true		src/components/sections/Finance/_shared/sfpKit.tsx	56	
pillClass	function	finance	true		src/components/sections/Finance/_shared/sfpKit.tsx	57	
